{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'basque', 'pricerange': 'No', 'name': 'No', 'area': 'east'}
{'food': u'indian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'indian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'centre'}
{'food': u'portuguese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'expensive', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'korean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'east'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'thai', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'barbeque', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'cuban', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'british', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'moroccan', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'indian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': None, 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': None, 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'korean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'korean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'caribbean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'korean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'korean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'corsica', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'indian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'vietnamese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'expensive', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'east'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'indonesian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'dontcare', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'thai', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'thai', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'dontcare', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'south'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'north'}
{'food': u'christmas', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'asian oriental', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': u'afghan', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'chinese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'south'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': u'international', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'centre'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': u'caribbean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'gastropub', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'dontcare', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'indonesian', 'pricerange': 'No', 'name': 'No', 'area': 'east'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'chinese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'venetian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'vietnamese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'british', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'romanian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'portuguese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'portuguese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'portuguese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'scottish', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'british', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'south'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': u'brazilian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'gastropub', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'korean', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'dontcare', 'name': 'No', 'area': 'No'}
{'food': u'korean', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'korean', 'pricerange': 'expensive', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'south'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'european', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': 'No', 'pricerange': 'dontcare', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'gastropub', 'pricerange': 'cheap', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'dontcare'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'north'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'french', 'pricerange': 'No', 'name': 'No', 'area': 'north'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'english', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'english', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'english', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'modern european', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'moderate', 'name': 'No', 'area': 'south'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'polynesian', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'thai', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'chinese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'barbeque', 'pricerange': 'No', 'name': 'No', 'area': 'west'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'vietnamese', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': u'catalan', 'pricerange': 'moderate', 'name': 'No', 'area': 'No'}
{'food': u'spanish', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'east'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'south'}
{'food': 'dontcare', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
{'food': 'No', 'pricerange': 'cheap', 'name': 'No', 'area': 'east'}
{'food': 'No', 'pricerange': 'No', 'name': 'No', 'area': 'No'}
